figure,type,path,sha256
Figure_01,input,data\main\04_final_primary_pair_counts.csv,c13dd2b7d65956e77190d771e21950d13cbd2fa0a0c42cacb089b34a3dbc775f
Figure_01,input,data\main\04_caliper_sensitivity_support.csv,579036090055629cec1ca08301baadc6403e17ebea101192f7abd8eb395ae609
Figure_01,panel_source,outputs\main\Figure_01\source_panel_A_SUPPORT.csv,f85ab7985bcf199c7c95d741ad88b4ad9aaf194c578599290fba351ed2c1c4d0
Figure_01,panel_source,outputs\main\Figure_01\source_panel_B.csv,f85ab7985bcf199c7c95d741ad88b4ad9aaf194c578599290fba351ed2c1c4d0
Figure_01,panel_source,outputs\main\Figure_01\source_panel_C.csv,425c6a729f73606a27bb64e5a7182c0883a969dc29d9b73a76fdfce143f73206
Figure_01,panel_source,outputs\main\Figure_01\source_panel_D.csv,3c78559039eca8ddbe0bb483d530f78688f38bf94b318c4bf34e6767407dc376
Figure_01,output,outputs\main\Figure_01\Figure_01.pdf,0e676da4c8fd6b3847a2beca6d699b3e322d1f013664147f78fd976b2a915184
Figure_01,output,outputs\main\Figure_01\Figure_01_200dpi.png,ff77d4724997e2651a8e89871fe98a1be27bc013a3fc25e51041455987deda75
Figure_02,input,data\main\04_step3_same_chemistry_control_results.csv,e6ca9c0823e739df68979ce783480bb76c308ee0d1592ba2011218f25455417e
Figure_02,input,data\main\04_step5b_symmetric_control_results.csv,790b4df026379930029f6c9bba6742ee22bcd8d34a76ba6ebf8924c4d02c6005
Figure_02,input,data\main\04_heat_adsorption_condition_results.csv,cc1ae1f29329c176c6b88c31bb24a1214d031cea31ad71fc0186b0e471ee0cda
Figure_02,input,data\main\04_03_results.csv,e6cc18bdae556700a54fea45e3b10f12fc4306bfc2cc4e16a6ac1be7df75e4d6
Figure_02,panel_source,outputs\main\Figure_02\source_panel_A.csv,4cf651efbc7db0e89ae45a3d64dd1db2a2eb1b8ee53d135790afc4c977adf577
Figure_02,panel_source,outputs\main\Figure_02\source_panel_B.csv,3fdca7a49504abe050345c7f1dab54390b8ebe0747af2ae90862c468bda4e817
Figure_02,panel_source,outputs\main\Figure_02\source_panel_C.csv,545792e59395f7c3ea57a25249ab4c823365a4a2cc3b74bafb28bf61b2ed93db
Figure_02,panel_source,outputs\main\Figure_02\source_panel_D.csv,98591fe1d91ec1d056684319f209c05844042046047a0d454d01c194061ea819
Figure_02,output,outputs\main\Figure_02\Figure_02.pdf,b575aeddff7736820f49b1aa3891e1738fb20fab19f99f799f803f07c7222f08
Figure_02,output,outputs\main\Figure_02\Figure_02_200dpi.png,86395acacedb9397ddf426bd309790f443f71ccc0cc4231daa243b0d93434359
Figure_03,input,data\main\04_heat_adsorption_pressure_results.csv,b567276cb4bac47db345eae6b44629f3823f4ed0050fe4511603ec261b5edda3
Figure_03,input,data\main\04_05_results.csv,85b3440afe0ae04b13befca549041bdc1e5848c195eba2b96a1e47c35d43526f
Figure_03,panel_source,outputs\main\Figure_03\source_panel_A.csv,72563ed3a9a955232484e28abdefce2c3f069ee1c1e4dcb5ffae886ec8b5bda9
Figure_03,panel_source,outputs\main\Figure_03\source_panel_B.csv,10b63b6dbe8ba889540b41cbf54c76ea9962ef28d40c6fbd6d36f0267c0126af
Figure_03,panel_source,outputs\main\Figure_03\source_panel_C.csv,708ab82de94ace365a45c2d6505dd021d329540306e3b075168d22177f4722f0
Figure_03,panel_source,outputs\main\Figure_03\source_panel_D.csv,ed5b94a1921abe82ef434d598c1eef2078303e6f53e1ed5692ba97d5cad5794a
Figure_03,output,outputs\main\Figure_03\Figure_03.pdf,c72a3766832bc666909216447e7cd87d07c320f0e7254f74b5dd7a0f602e5f56
Figure_03,output,outputs\main\Figure_03\Figure_03_200dpi.png,409016a700cc29a59617c20185d3a164582a0ec1557d53cea459cdfef6398982
Figure_04,input,data\main\04_process_translation_summary_final.csv,1ca19c314dabb569ff96fa63f149d10dfe91f0061ef0357ab36b0687f4291b34
Figure_04,input,data\main\04_02_final_case_set.csv,5e8cc002b767848321067febeb857823c615118533d0c17830e5e43c02dac24b
Figure_04,input,data\main\04_candidate_process_results.csv,d3e6b524be5dbbb655e3a8e7819e263904ac86a0630273484932216ef3ade5f2
Figure_04,panel_source,outputs\main\Figure_04\source_panel_A.csv,7fe41d72f81b2ee19f6b493b4b28a60e4d0110e9e810b16afe47f87188669fd0
Figure_04,panel_source,outputs\main\Figure_04\source_panel_B.csv,78286ca0fbf9cac4fef37c5ccb282aa413ea862412c09e9d2d7dc9426dfee28d
Figure_04,panel_source,outputs\main\Figure_04\source_panel_C.csv,bfd0b8d56f3569556abceba7b0e80a9e626e5d3da6e72905690fcb8eb820e434
Figure_04,panel_source,outputs\main\Figure_04\source_panel_D.csv,4551d3bf6f960322692539494e66bd0833e82f36936d9cba2f9e24b20afb1e47
Figure_04,output,outputs\main\Figure_04\Figure_04.pdf,0f287f987716407c16fdf62dd873df3ff810dad0abfa920e272f664822ce39b9
Figure_04,output,outputs\main\Figure_04\Figure_04_200dpi.png,e923f95f63ae60af362a5a578292bd7e3792300ed035c19c57edcf92794b66f3
Figure_06,input,data\raspa\final_pair_statistics.csv,097dd684176a9de3608a5bdd3772a76447c78b556ff770d6923e2eb967e7212c
Figure_06,panel_source,outputs\main\Figure_06\source_panel_A.csv,a0c15ac224dfe6d671e1a6e9dcd6f2e6a608840254b7aa80785a398ca1737329
Figure_06,panel_source,outputs\main\Figure_06\source_panel_B.csv,a0c15ac224dfe6d671e1a6e9dcd6f2e6a608840254b7aa80785a398ca1737329
Figure_06,panel_source,outputs\main\Figure_06\source_panel_C.csv,25efdb2068f8adb25ba12f3859db601dd7ef2effd10eadf87fadb5327003964a
Figure_06,panel_source,outputs\main\Figure_06\source_panel_D.csv,006d8c4c295ec4d1ba7b17b8cd45f30146f0f347e70af69682ac6a0a4f2fc686
Figure_06,output,outputs\main\Figure_06\Figure_06.pdf,9b50cc35504df722d8f3080a71cd5d47d38cb7c3d9c693ef75860e166586c1ab
Figure_06,output,outputs\main\Figure_06\Figure_06_200dpi.png,3396deacb568fe979f7b8d122d76bcfbbac3b9a4da54d8706c36aff2a5404906
Figure_S01,input,data\si\controls_primary__step3_same_chemistry_control_results.csv,e6ca9c0823e739df68979ce783480bb76c308ee0d1592ba2011218f25455417e
Figure_S01,input,data\si\controls_symmetric__step5b_symmetric_control_results.csv,790b4df026379930029f6c9bba6742ee22bcd8d34a76ba6ebf8924c4d02c6005
Figure_S01,panel_source,outputs\si\Figure_S01\source_panel_A.csv,515d7351f68151e76ac095b2d822557a86810142356935a197810ae1fbd1f510
Figure_S01,panel_source,outputs\si\Figure_S01\source_panel_B.csv,3728c511704271df3c334c4e9fb0c586d546c2a8d23247892555f1cbff39ceb3
Figure_S01,panel_source,outputs\si\Figure_S01\source_panel_C.csv,12a472d363bff0dcd4b85ed25f5fd3c19938fb8e9abe35d4f7166287916a863b
Figure_S01,output,outputs\si\Figure_S01\Figure_S01_Additional_Controls.pdf,8209aa3086500c80802efdc9e19b81c4b45922019714dd99d341dcb47e6e3a30
Figure_S01,output,outputs\si\Figure_S01\Figure_S01_Additional_Controls_200dpi.png,1a43d0d7754878ad4f6012920b84251f002ad40b3e4e94a9d79968be12aa2c90
Figure_S02,input,data\si\hoa_condition__heat_adsorption_condition_results.csv,cc1ae1f29329c176c6b88c31bb24a1214d031cea31ad71fc0186b0e471ee0cda
Figure_S02,input,data\si\hoa_pressure__heat_adsorption_pressure_results.csv,b567276cb4bac47db345eae6b44629f3823f4ed0050fe4511603ec261b5edda3
Figure_S02,panel_source,outputs\si\Figure_S02\source_panel_A.csv,545792e59395f7c3ea57a25249ab4c823365a4a2cc3b74bafb28bf61b2ed93db
Figure_S02,panel_source,outputs\si\Figure_S02\source_panel_B.csv,7b34fcc662a0da73dce6f0c31b470c3b79cc566bbc537231f6e2285055b80ec0
Figure_S02,panel_source,outputs\si\Figure_S02\source_panel_C.csv,545792e59395f7c3ea57a25249ab4c823365a4a2cc3b74bafb28bf61b2ed93db
Figure_S02,panel_source,outputs\si\Figure_S02\source_panel_D.csv,0242e2ec60753f6deac4df1e82143a3a40916aa9d6d19094ab7748c7b89861d0
Figure_S02,output,outputs\si\Figure_S02\Figure_S02_HOA_Associations.pdf,404fa758d392657566df3c649c9f46e3d82271049087827d48870550c80765a3
Figure_S02,output,outputs\si\Figure_S02\Figure_S02_HOA_Associations_200dpi.png,a807afb921f1ef7529e3f42aa99fdec8e734f94cb6c3b6575131d3c51ce2080f
Figure_S03,input,data\si\guest__05_results.csv,85b3440afe0ae04b13befca549041bdc1e5848c195eba2b96a1e47c35d43526f
Figure_S03,input,data\si\hoa_pressure__heat_adsorption_pressure_results.csv,b567276cb4bac47db345eae6b44629f3823f4ed0050fe4511603ec261b5edda3
Figure_S03,panel_source,outputs\si\Figure_S03\source_panel_A.csv,d1de966f7e3b04a784960fee68dd59ba2625885159a6c548bdd3f576a1f84fe8
Figure_S03,panel_source,outputs\si\Figure_S03\source_panel_B.csv,176db0f639e341066963a0635b5fea2c7e59a638fcc360df5a41ecd434eb6cf2
Figure_S03,panel_source,outputs\si\Figure_S03\source_panel_C.csv,e80a3215a940b540650804a8a013d2eb49ce1aa2481d89ea6361de6d1a03ead7
Figure_S03,panel_source,outputs\si\Figure_S03\source_panel_D.csv,2ffc82b402c0577dfcc88ffd6bf9d3634da0691fc52a5b69a127ef38ad935937
Figure_S03,output,outputs\si\Figure_S03\Figure_S03_Guest_Pressure_Specificity.pdf,cce0283f7b98c539382ae641fd7a9548a7008cdb0be9293e5c8e9993be8c5a0d
Figure_S03,output,outputs\si\Figure_S03\Figure_S03_Guest_Pressure_Specificity_200dpi.png,8f7c17d546d0671a2d00aee0c71e384404ce9f924876c17030211e076648c0f9
Figure_S04,input,data\si\04_reciprocal_covariance_matching_summary.csv,a143ef8d2814bf1d0b386e1f2ce47dcfbc73e480949531b037c8250891caa0a9
Figure_S04,input,data\si\04_step1_topology_robustness_summary.csv,76250d9fd96c4a4e55e100cf446d83840a2a1a892f6553b88cca4236583b9d72
Figure_S04,input,data\si\balance__04_balance.csv,f6eca5efde2e71da03167d6c6e50b33e7092ce047352f1180a3ceb5bbf81ba2a
Figure_S04,input,data\si\04_step2_residual_geometry_summary.csv,a1a1bd553a90f767035f9be29b33921e6a3b7ceca8f0210437c9d4997cdbd4e5
Figure_S04,input,data\si\family__04_family_exclusion_summary.csv,9306dad61cffbd7a09c1a9a2cf7c45a375773d3edea6d42a58563d51b666c74c
Figure_S04,input,data\si\adjustment__03_results.csv,e6cc18bdae556700a54fea45e3b10f12fc4306bfc2cc4e16a6ac1be7df75e4d6
Figure_S04,panel_source,outputs\si\Figure_S04\source_panel_A.csv,521e331d88eee733b1a20e0e75c71eee4922da8fb835672b5bfca15720fbee79
Figure_S04,panel_source,outputs\si\Figure_S04\source_panel_B.csv,76250d9fd96c4a4e55e100cf446d83840a2a1a892f6553b88cca4236583b9d72
Figure_S04,panel_source,outputs\si\Figure_S04\source_panel_C.csv,cb0b467e7faea9e97bb8ee36a79fedaac7e530246ea4d1190a0bc6337842620d
Figure_S04,panel_source,outputs\si\Figure_S04\source_panel_D.csv,80f4ea3b5e4daaf82017e46eb8ea856a7be99e1c410f33399b73ee11d82a15b4
Figure_S04,panel_source,outputs\si\Figure_S04\source_panel_E.csv,19b903c70a12866a4c844c6ff677dfcbe9da57f972d202b3cf00a8653093e7ea
Figure_S04,panel_source,outputs\si\Figure_S04\source_panel_F.csv,1c655dc64d84f9268cabde1e7594abf49340c69121830b9da744ae03b3caec7a
Figure_S04,output,outputs\si\Figure_S04\Figure_S04_Robustness_Geometry_Sensitivity.pdf,96586da0e5e93ff233763a727eba4755f81a9855c2fbe4a7ed5c5a5ba6bb4a89
Figure_S04,output,outputs\si\Figure_S04\Figure_S04_Robustness_Geometry_Sensitivity_200dpi.png,e6b6ba679823edf2db1c95429f4f9b1f5cd0b970a7a490a86d399c3221778bd1
Figure_S05,input,data\main\04_02_final_case_set.csv,5e8cc002b767848321067febeb857823c615118533d0c17830e5e43c02dac24b
Figure_S05,input,data\main\04_candidate_process_results.csv,d3e6b524be5dbbb655e3a8e7819e263904ac86a0630273484932216ef3ade5f2
Figure_S05,panel_source,outputs\si\Figure_S05\source_panel_A.csv,bbf0c36a73d7b3b382187ca9354776347af7c8325107ceb613f9a33ca33e6b6e
Figure_S05,panel_source,outputs\si\Figure_S05\source_panel_B.csv,31218c5df078dc3dc9a5c16e1250ca9b52333ee9dacd8af95e24dff0f12574e2
Figure_S05,output,outputs\si\Figure_S05\Figure_S05_Structural_Geometry_Control.pdf,a01ab3d1c3122f1cff663c9043ac53ffb41083591bc1104968c31cfa172b74ae
Figure_S05,output,outputs\si\Figure_S05\Figure_S05_Structural_Geometry_Control_200dpi.png,f9c0614590259673ad9d9d629a636486ab318e05e1ac452a9661fdd4b9b04546
Figure_S06,input,data\raspa\final_pair_statistics.csv,097dd684176a9de3608a5bdd3772a76447c78b556ff770d6923e2eb967e7212c
Figure_S06,panel_source,outputs\si\Figure_S06\source_panel_A.csv,2153337b9c4ba5315757b07c05b134a3922a819454a44c18e4684d9c890ac218
Figure_S06,panel_source,outputs\si\Figure_S06\source_panel_B.csv,25efdb2068f8adb25ba12f3859db601dd7ef2effd10eadf87fadb5327003964a
Figure_S06,panel_source,outputs\si\Figure_S06\source_panel_C.csv,6151f45251634726af080a5e663a8c77136d3ab446552b34285e2bcab896deaa
