path,bytes,sha256
README.md,2212,b41c2f5dbdbe9166c04fd17489bb3801b797ef0838123cf6aad06280b66feab0
data/cifs/A_strong_linker_process_aligned/A_i__DB0-m3_o11_o17_f0_pcu.sym.32.cif,3739,2a8262e07e47289dffc44b3ef845e7322993bca60126e0aeeaafcaaee3d2c566
data/cifs/A_strong_linker_process_aligned/A_ii__DB0-m3_o12_o20_f0_pcu.sym.24.cif,3114,19b3a8da20b2a3a57ca023294bf1b8713c33faee82c48ebfd404be3b068594e7
data/cifs/B_strong_metal_process_aligned/B_i__DB0-m3_o7_o7_f0_nbo.sym.48.cif,19359,339ae9779b91695d41e355f02b394a7a638a0eda512f7cbe1ce81d7a24b227e7
data/cifs/B_strong_metal_process_aligned/B_ii__DB0-m2_o7_o7_f0_nbo.sym.45.cif,19411,8bb96edfd7f6e6f29b975618f94fcd4a268f0eec133aeee39805a7644ca7b70a
data/cifs/C_cu_zn_pressure_exception/C_i__DB0-m3_o6_o27_f0_nbo.sym.33.cif,18568,6a77036f1fc96b734273bb1314f13d8f61e7ded93d6207a81fadbd05b05a349e
data/cifs/C_cu_zn_pressure_exception/C_ii__DB0-m2_o6_o27_f0_nbo.sym.30.cif,18568,00179e6ebc3df790835ecd40809eded82fceb01b31af66723f72253734eeaa3c
data/cifs/D_near_null_comparison/D_i__DB0-m2_o23_o28_f0_nbo.sym.21.cif,26262,2f5cf60cee90c2f7164447870acba1b174f892a10c25bff3a901670e86054d32
data/cifs/D_near_null_comparison/D_ii__DB0-m2_o23_o28_f0_nbo.sym.4.cif,25621,b1ac3fa5c7d5491938ba279d5a3ed535bae491077186dc4886ef4e1adcac627f
data/cifs/E_process_discordant_comparison/E_i__DB0-m3_o440_o155_f0_fsc.sym.26.cif,5205,4aab9db69d152130ae3564901bc834d90d14982339b8d6a1d131920e78c10654
data/cifs/E_process_discordant_comparison/E_ii__DB0-m3_o152_o155_f0_fsc.sym.27.cif,5206,bf96b55c6b5c89c0fa3970f3594334c1d8197edb69eee6a05939d8750de9304a
data/cifs/F_functional_motif_example/F_i__DB0-m9_o17_o27_f0_sra.sym.117.cif,7704,ed18332a00313af637fe4c419f74e6127ed2e71cfb5a66fdcfd009d91feec60c
data/cifs/F_functional_motif_example/F_ii__DB0-m9_o17_o27_f0_sra.sym.116.cif,7696,b93928c2567a6cf800b22af0f891d53eb581fc20289536c5a461bd9746463cf0
