object,folder,basename,status,source_path,packaged_path,sha256,size_bytes
step2_claim_matrix,00_manifest,06_claim_evidence_matrix.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 2 results\step2_closure\06_claim_evidence_matrix.csv,00_manifest\06_claim_evidence_matrix.csv,a224ecbd8a185fe93f06c93f57108cc25dd50eec24136d41a810df1b25c15545,4359
step2_figure_architecture,00_manifest,06_figure_architecture.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 2 results\step2_closure\06_figure_architecture.csv,00_manifest\06_figure_architecture.csv,eb20f4d2b4eb2ca0975485fea9f65ff3a07d3846d2ec5d8cb9213fd25ed39efc,905
figure_source_registry,00_manifest,04_source_registry.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\04_source_registry.csv,00_manifest\04_source_registry.csv,b8ca3e1540a407b345366416bb30d29639353d1e67fa69cf264e32c209bc488d,12142
figure_blueprint,00_manifest,05_panel_blueprint.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_blueprint\05_panel_blueprint.csv,00_manifest\05_panel_blueprint.csv,8b3414e143f65776c4ba7ae7baeb97879f93d6b135ec94ab669cfed1b80d4000,5202
condition_registry,01_master,adsorption_condition_scales.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\adsorption_condition_scales.csv,01_master\adsorption_condition_scales.csv,694ab2e597cf4410abedec46b527c65114e55ead1d8871e8b4ea5e1c4f445190,2172
primary_pair_counts,01_master,final_primary_pair_counts.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_primary_pair_counts.csv,01_master\final_primary_pair_counts.csv,c13dd2b7d65956e77190d771e21950d13cbd2fa0a0c42cacb089b34a3dbc775f,194
primary_pairs,01_master,final_primary_pairs.parquet,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_primary_pairs.parquet,01_master\final_primary_pairs.parquet,57fc3902fa82ba33c240625ef6b77c4b84fb02d48ce5ab8a37b3255afad42843,2522736
symmetric_control_design,02_matching,step5b_symmetric_control_design.parquet,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\step5b_symmetric_control_design.parquet,02_matching\step5b_symmetric_control_design.parquet,f2e4a2ba2ecc7c5cc04f8060d25b581faca3219da18cab6e58ae8b45c4b9702a,621101
primary_control_design,02_matching,step3_control_common_support_design.parquet,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\step3_control_common_support_design.parquet,02_matching\step3_control_common_support_design.parquet,5517507c1e98d3f3544e47eee61c60ec547e1274b1410153ac21539c3f7ec12e,1779007
same_chemistry_control_pairs,02_matching,step3_same_chemistry_control_pairs.parquet,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\step3_same_chemistry_control_pairs.parquet,02_matching\step3_same_chemistry_control_pairs.parquet,64aec988424a46fbcdd8b67a12e34c32f658507a897f1df47f323a0169647ebf,617719
