figure,resolved_font,manifest
Figure_01,Arial,outputs\main\Figure_01\manifest.json
Figure_02,Arial,outputs\main\Figure_02\manifest.json
Figure_03,Arial,outputs\main\Figure_03\manifest.json
Figure_04,Arial,outputs\main\Figure_04\manifest.json
Figure_06,Arial,outputs\main\Figure_06\manifest.json
Figure_S01,Arial,outputs\si\Figure_S01\manifest.json
Figure_S02,Arial,outputs\si\Figure_S02\manifest.json
Figure_S03,Arial,outputs\si\Figure_S03\manifest.json
Figure_S04,Arial,outputs\si\Figure_S04\manifest.json
Figure_S05,Arial,outputs\si\Figure_S05\manifest.json
Figure_S06,Arial,outputs\si\Figure_S06\manifest.json
