panel,endpoint,framework_id,original_filename,panel_copy,sha256
A,i,DB0-m3_o11_o17_f0_pcu.sym.32,DB0-m3_o11_o17_f0_pcu.sym.32.cif,CIF_by_panel/A_strong_linker_process_aligned/A_i__DB0-m3_o11_o17_f0_pcu.sym.32.cif,2a8262e07e47289dffc44b3ef845e7322993bca60126e0aeeaafcaaee3d2c566
A,ii,DB0-m3_o12_o20_f0_pcu.sym.24,DB0-m3_o12_o20_f0_pcu.sym.24.cif,CIF_by_panel/A_strong_linker_process_aligned/A_ii__DB0-m3_o12_o20_f0_pcu.sym.24.cif,19b3a8da20b2a3a57ca023294bf1b8713c33faee82c48ebfd404be3b068594e7
B,i,DB0-m3_o7_o7_f0_nbo.sym.48,DB0-m3_o7_o7_f0_nbo.sym.48.cif,CIF_by_panel/B_strong_metal_process_aligned/B_i__DB0-m3_o7_o7_f0_nbo.sym.48.cif,339ae9779b91695d41e355f02b394a7a638a0eda512f7cbe1ce81d7a24b227e7
B,ii,DB0-m2_o7_o7_f0_nbo.sym.45,DB0-m2_o7_o7_f0_nbo.sym.45.cif,CIF_by_panel/B_strong_metal_process_aligned/B_ii__DB0-m2_o7_o7_f0_nbo.sym.45.cif,8bb96edfd7f6e6f29b975618f94fcd4a268f0eec133aeee39805a7644ca7b70a
C,i,DB0-m3_o6_o27_f0_nbo.sym.33,DB0-m3_o6_o27_f0_nbo.sym.33.cif,CIF_by_panel/C_cu_zn_pressure_exception/C_i__DB0-m3_o6_o27_f0_nbo.sym.33.cif,6a77036f1fc96b734273bb1314f13d8f61e7ded93d6207a81fadbd05b05a349e
C,ii,DB0-m2_o6_o27_f0_nbo.sym.30,DB0-m2_o6_o27_f0_nbo.sym.30.cif,CIF_by_panel/C_cu_zn_pressure_exception/C_ii__DB0-m2_o6_o27_f0_nbo.sym.30.cif,00179e6ebc3df790835ecd40809eded82fceb01b31af66723f72253734eeaa3c
D,i,DB0-m2_o23_o28_f0_nbo.sym.21,DB0-m2_o23_o28_f0_nbo.sym.21.cif,CIF_by_panel/D_near_null_comparison/D_i__DB0-m2_o23_o28_f0_nbo.sym.21.cif,2f5cf60cee90c2f7164447870acba1b174f892a10c25bff3a901670e86054d32
D,ii,DB0-m2_o23_o28_f0_nbo.sym.4,DB0-m2_o23_o28_f0_nbo.sym.4.cif,CIF_by_panel/D_near_null_comparison/D_ii__DB0-m2_o23_o28_f0_nbo.sym.4.cif,b1ac3fa5c7d5491938ba279d5a3ed535bae491077186dc4886ef4e1adcac627f
E,i,DB0-m3_o440_o155_f0_fsc.sym.26,DB0-m3_o440_o155_f0_fsc.sym.26.cif,CIF_by_panel/E_process_discordant_comparison/E_i__DB0-m3_o440_o155_f0_fsc.sym.26.cif,4aab9db69d152130ae3564901bc834d90d14982339b8d6a1d131920e78c10654
E,ii,DB0-m3_o152_o155_f0_fsc.sym.27,DB0-m3_o152_o155_f0_fsc.sym.27.cif,CIF_by_panel/E_process_discordant_comparison/E_ii__DB0-m3_o152_o155_f0_fsc.sym.27.cif,bf96b55c6b5c89c0fa3970f3594334c1d8197edb69eee6a05939d8750de9304a
F,i,DB0-m9_o17_o27_f0_sra.sym.117,DB0-m9_o17_o27_f0_sra.sym.117.cif,CIF_by_panel/F_functional_motif_example/F_i__DB0-m9_o17_o27_f0_sra.sym.117.cif,ed18332a00313af637fe4c419f74e6127ed2e71cfb5a66fdcfd009d91feec60c
F,ii,DB0-m9_o17_o27_f0_sra.sym.116,DB0-m9_o17_o27_f0_sra.sym.116.cif,CIF_by_panel/F_functional_motif_example/F_ii__DB0-m9_o17_o27_f0_sra.sym.116.cif,b93928c2567a6cf800b22af0f891d53eb581fc20289536c5a461bd9746463cf0
